date,unit,client_name,project_address,lat,lng,psi,qty_m3,qty_cft,pump_status
3/15/2026,Fujian Xinda Plant,Arkay Knit Dyeing Mills Ltd,Ashulia,23.911138,90.268434,5800,51.1,1804.6,No
3/15/2026,Fujian Xinda Plant,Brothers Community Alliance Ltd.,Bosila,23.718063,90.347721,4500,115.43,4076.41,No
3/15/2026,Fujian Xinda Plant,Green Land,Dhanmondi,23.745839,90.374022,4000,31.32,1106.07,Yes
3/15/2026,Fujian Xinda Plant,JFA Enterprise Ltd,Mirpur,23.821047,90.364344,4500,86.71,3062.16,No
3/15/2026,Fujian Xinda Plant,M/S. S. LOVLU ENTERPRISE,"Khagan, Ashulia",23.881021,90.281914,4000,91.42,3228.5,Yes
3/15/2026,Fujian Xinda Plant,Nandan Kanon Housing Ltd.,Ashulia,23.910741,90.265402,4000,5.81,205.18,No
3/15/2026,Fujian Xinda Plant,Rising Property Development,Mirpur,23.809997,90.359599,4350,14.78,521.96,No
3/15/2026,Fujian Xinda Plant,Shanta Holdings Ltd,Shanta shalmoli Dhanmondi project,23.76483,90.35888,4350,95.82,3383.88,Yes
3/15/2026,Fujian Xinda Plant,Shonar Bangla Tower,Khilkhet,23.833376,90.421754,4000,71.05,2509.13,Yes
3/15/2026,Schwing Stetter Plant,Abdul Hasan,Mirpur,23.815347,90.360592,6000,68.79,2429.32,Yes
3/15/2026,Schwing Stetter Plant,Accurate Assets Holdings Limited,Uttara,23.875188,90.381262,4000,34.56,1220.49,No
3/15/2026,Schwing Stetter Plant,Deshar Works Ltd,Gabtoli,23.790988,90.334417,3500,9.51,335.85,Yes
3/15/2026,Schwing Stetter Plant,M/S SR Trading,Ashulia,23.909396,90.265449,4500,33.43,1180.58,No
3/15/2026,Schwing Stetter Plant,MD.Abdul Mannan,Uttara,23.875377,90.379976,4350,39.6,1398.47,Yes
3/15/2026,Schwing Stetter Plant,Md. Nasir Ullah,"Nikunja-1, Khilkhet, Dhaka.",23.833989,90.421224,4000,31.13,1099.36,Yes
3/15/2026,Schwing Stetter Plant,Nassa Holding Ltd,Gulshan,23.792029,90.412275,4500,106.92,3775.88,No
3/15/2026,Schwing Stetter Plant,PARADISE WASHING PLANT LTD,"Pagar, Tongi, Gazipur",23.894906,90.406065,3000,14.88,525.49,No
3/15/2026,Schwing Stetter Plant,Prince Business Center,"Banani, Dhaka",23.793662,90.403968,4350,9.69,342.2,Yes
3/15/2026,Schwing Stetter Plant,Radisson Creations LTD,Tongi,23.894416,90.405076,4000,9.93,350.68,Yes
3/15/2026,Schwing Stetter Plant,ST Enterprise,Tongi,23.89429,90.405441,6000,114.01,4026.26,No
3/16/2026,Fujian Xinda Plant,Fair Way,Uttara,23.876284,90.379951,6000,5.74,202.71,No
3/16/2026,Fujian Xinda Plant,Hilton Tower,"Rayer Bazar, Dhaka",23.747057,90.361012,6000,88.8,3135.97,Yes
3/16/2026,Fujian Xinda Plant,M/S Lavlu Enterprise,"Khagan, Ashulia",23.880849,90.281677,3500,101.78,3594.36,No
3/16/2026,Fujian Xinda Plant,Md. Hafizur Rahman,Uttara,23.87557,90.379269,4500,20.11,710.18,Yes
3/16/2026,Fujian Xinda Plant,ST Enterprise,Tongi,23.894719,90.405498,4000,60.8,2147.15,No
3/16/2026,Schwing Stetter Plant, Rangs Properties Ltd.,Farmgate,23.855424,90.357184,4350,6.36,224.6,Yes
3/16/2026,Schwing Stetter Plant,Ashiyan Lands Development Ltd.,Uttarkhan,23.904607,90.404505,3500,6.7,236.61,No
3/16/2026,Schwing Stetter Plant,Creative Builders Ltd,"Panthapath, Dhanmondi",23.753087,90.387252,6000,11.55,407.89,Yes
3/16/2026,Schwing Stetter Plant,M/S SR Trading,Ashulia,23.909737,90.266139,4350,41.92,1480.4,Yes
3/16/2026,Schwing Stetter Plant,Manama Developments Ltd,"Baridhara, Dhaka",23.797512,90.427914,6000,12.35,436.14,Yes
3/17/2026,Fujian Xinda Plant,Abdul Hasan,Mirpur,23.814748,90.361165,4500,89.43,3158.22,Yes
3/17/2026,Fujian Xinda Plant,Bandhon Nibash,Dieabari,23.851824,90.355151,4000,92.22,3256.75,No
3/17/2026,Fujian Xinda Plant,Debonair Felt and Geotextile ltd,"Kamarpara, Gazipur",23.904742,90.396159,5000,55.18,1948.68,Yes
3/17/2026,Fujian Xinda Plant,MD.Abdul Mannan,Uttara,23.875965,90.380469,4000,84.37,2979.53,No
3/17/2026,Fujian Xinda Plant,Signature 11 ltd (Shanta),Dhanmondi,23.765135,90.359507,5000,44.46,1570.1,No
3/17/2026,Schwing Stetter Plant,Austral Properties Ltd.,"Pallabi, Mirpur, Dhaka",23.83493,90.357511,6000,86.32,3048.39,No
3/17/2026,Schwing Stetter Plant,Beximco Engineering Ltd.,Ashulia,23.910316,90.266893,4000,91.46,3229.91,Yes
3/17/2026,Schwing Stetter Plant,Deshar Works Ltd,Gabtoli,23.791423,90.33437,5800,117.79,4159.75,No
3/17/2026,Schwing Stetter Plant,Dream House,Dianmondi,23.745962,90.375208,5000,25.2,889.94,Yes
3/17/2026,Schwing Stetter Plant,Goutom Kumer Sarker,Tejgaon,23.769891,90.398272,5000,10.06,355.27,No
3/17/2026,Schwing Stetter Plant,Oasis Enterprise,"ECB Chattar, Dhaka Cantonment",23.798421,90.391586,5000,40.56,1432.38,Yes
3/18/2026,Fujian Xinda Plant,Akij Plastics Ltd.,"Tongi, Gazipur",23.894884,90.405062,5000,84.42,2981.29,No
3/18/2026,Fujian Xinda Plant,Beximco Engineering Ltd.,Ashulia,23.9103,90.267037,5000,57.98,2047.56,Yes
3/18/2026,Fujian Xinda Plant,Green Land,Dhanmondi,23.74621,90.374128,6000,10.39,366.92,Yes
3/18/2026,Fujian Xinda Plant,Md. Hafizur Rahman,Uttara,23.875965,90.379796,4000,16.14,569.98,Yes
3/18/2026,Fujian Xinda Plant,Md. Nasir Ullah,"Nikunja-1, Khilkhet, Dhaka.",23.833926,90.420962,4500,63.05,2226.61,No
3/18/2026,Fujian Xinda Plant,Radisson Creations LTD,Tongi,23.893849,90.405317,4000,8.27,292.06,Yes
3/18/2026,Schwing Stetter Plant,Amin Mohammad,Uttara,23.874813,90.379739,4500,28.07,991.29,Yes
3/18/2026,Schwing Stetter Plant,Anisha Enterprise,Mirpur,23.821923,90.361987,5800,9.45,333.73,Yes
3/18/2026,Schwing Stetter Plant,Hilton Tower,"Rayer Bazar, Dhaka",23.746843,90.360609,4000,101.83,3596.13,No
3/18/2026,Schwing Stetter Plant,JFA Enterprise Ltd,Mirpur,23.821773,90.364495,4350,68.75,2427.91,Yes
3/18/2026,Schwing Stetter Plant,MA Jobber,Ashulia,23.908611,90.266087,4000,93.22,3292.06,Yes
3/18/2026,Schwing Stetter Plant,Nassa Holding Ltd,Gulshan,23.791941,90.412219,4000,8.1,286.05,No
3/18/2026,Schwing Stetter Plant,Shanta Holdings Ltd,Shanta shalmoli Dhanmondi project,23.76464,90.358815,5000,8.41,297,No
3/18/2026,Schwing Stetter Plant,Urban Design,"Uttara, Sector 10",23.880114,90.381697,4000,10.11,357.03,Yes
3/18/2026,Schwing Stetter Plant,Valven Homes Ltd,Bashundhara,23.814597,90.435168,3500,90.09,3181.53,Yes
3/19/2026,Fujian Xinda Plant,Arkay Knit Dyeing Mills Ltd,Ashulia,23.911,90.268094,4000,49.22,1738.2,Yes
3/19/2026,Fujian Xinda Plant,MA Jobber,Ashulia,23.908306,90.266199,4000,5.81,205.18,No
3/19/2026,Fujian Xinda Plant,MD.Abdul Mannan,Uttara,23.875229,90.379589,4000,18.61,657.21,Yes
3/19/2026,Fujian Xinda Plant,Manama Developments Ltd,"Baridhara, Dhaka",23.798242,90.428241,5000,4.43,156.45,Yes
3/19/2026,Fujian Xinda Plant,Nafiz Enterprise,Uttara,23.874155,90.377827,3500,95.49,3372.23,Yes
3/19/2026,Fujian Xinda Plant,Nandan Kanon Housing Ltd.,Ashulia,23.91051,90.265748,5000,6.55,231.31,No
3/19/2026,Fujian Xinda Plant,Next Spaces Limited,Bashundhara,23.814716,90.435423,5800,70.05,2473.82,No
3/19/2026,Fujian Xinda Plant,Osman Ali,Uttara,23.875414,90.379452,4000,56.52,1996,Yes
3/19/2026,Schwing Stetter Plant,Bangladesh Specialized Hospital Ltd.,"Shyamoli, Dhaka",23.772068,90.367865,3000,11.2,395.53,No
3/19/2026,Schwing Stetter Plant,Dream House,Dianmondi,23.74623,90.375346,6000,18.02,636.38,No
3/19/2026,Schwing Stetter Plant,GLG Assets Ltd,"Uttara, Sector 4",23.876253,90.379633,6000,14.92,526.9,No
3/19/2026,Schwing Stetter Plant,MS Construction Ltd,Mirpur,23.820485,90.363344,3000,16.69,589.41,Yes
3/19/2026,Schwing Stetter Plant,Md Abdur Rahim,Tongi,23.894283,90.404721,3500,19.44,686.52,No
3/19/2026,Schwing Stetter Plant,Md Bellal Hossain,Uttara,23.874123,90.37873,4000,7.22,254.97,No
3/19/2026,Schwing Stetter Plant,Mohammad Riaz,Uttara,23.876398,90.381468,4350,32.32,1141.38,Yes
3/19/2026,Schwing Stetter Plant,Orchid & Textile Ltd,Ashulia,23.909294,90.265219,4500,8.34,294.53,Yes
3/19/2026,Schwing Stetter Plant,Rising  Design Ltd,Mirpur,23.820658,90.363957,4000,14.9,526.19,Yes
3/19/2026,Schwing Stetter Plant,Rising Design & Development Ltd.,Mirpur,23.821988,90.365082,4350,44.65,1576.81,Yes
3/19/2026,Schwing Stetter Plant,STI Builders (Tower 36),Uttara,23.870377,90.379593,4000,96.52,3408.6,No
3/19/2026,Schwing Stetter Plant,South Breeze Housing Ltd,Dhanmondi,23.745722,90.373928,3500,4.82,170.22,No
3/19/2026,Schwing Stetter Plant,Umayer Trading Cor. Ltd,Tongi,23.894102,90.404941,5800,9.45,333.73,Yes
3/19/2026,Schwing Stetter Plant,Universal Medical Collage,Uttara,23.875301,90.379821,4000,51.88,1832.14,Yes
3/20/2026,Fujian Xinda Plant,BYD Builders Ltd.,Mirpur,23.818304,90.362481,4000,17.41,614.83,No
3/20/2026,Fujian Xinda Plant,Dream House,Dianmondi,23.745524,90.375042,3000,39.27,1386.82,Yes
3/20/2026,Fujian Xinda Plant,Goutom Kumer Sarker,Tejgaon,23.770137,90.397894,4000,10.1,356.68,No
3/20/2026,Fujian Xinda Plant,Rising Design Ltd,Mirpur,23.822157,90.364448,4000,11.53,407.18,Yes
3/20/2026,Fujian Xinda Plant,Sofiullah Developments Ltd.,Turag,23.849227,90.361604,4000,9.36,330.55,No
3/20/2026,Fujian Xinda Plant,South Breeze Housing Ltd,Dhanmondi,23.745457,90.373669,5000,6.5,229.55,Yes
3/20/2026,Fujian Xinda Plant,Ventura Properties ,Bashundhara,23.814363,90.435745,5800,8.66,305.83,No
3/20/2026,Schwing Stetter Plant,Ashiyan Lands Development Ltd.,Uttarkhan,23.904674,90.405452,5000,13.26,468.28,Yes
3/20/2026,Schwing Stetter Plant,Debonair Felt and Geotextile ltd,"Kamarpara, Gazipur",23.905421,90.396397,3500,76.07,2686.41,Yes
3/20/2026,Schwing Stetter Plant,Manama Developments Ltd,"Baridhara, Dhaka",23.797868,90.427755,5800,4.23,149.38,No
3/20/2026,Schwing Stetter Plant,Nabid Petroleum Co.Limited,Kawla,23.859815,90.390301,4000,40.74,1438.73,Yes
3/20/2026,Schwing Stetter Plant,Nafiz Enterprise,Uttara,23.874493,90.378273,4000,5.35,188.94,Yes
3/20/2026,Schwing Stetter Plant,Nortex Textile Mills Ltd,"Nikunja-1, Dhaka",23.83364,90.419512,4350,49.39,1744.21,Yes
3/20/2026,Schwing Stetter Plant,Rising Design & Development Ltd.,Mirpur,23.822465,90.364708,4000,6.7,236.61,No
3/20/2026,Schwing Stetter Plant,Shanta Holdings Ltd,Shanta shalmoli Dhanmondi project,23.764748,90.359416,5800,6.84,241.55,No
3/20/2026,Schwing Stetter Plant,Signature 11 ltd (Shanta),Dhanmondi,23.765136,90.36027,4500,18.7,660.39,Yes
3/21/2026,Fujian Xinda Plant,Austral Properties Ltd.,"Pallabi, Mirpur, Dhaka",23.835002,90.357888,3000,26.16,923.84,Yes
3/21/2026,Fujian Xinda Plant,Bochila City Developers Ltd,Bosila,23.720314,90.350878,6000,11.81,417.07,Yes
3/21/2026,Fujian Xinda Plant,G Six Packaging & Accessories Ltd.,"Zirobo, Ashulia",23.900344,90.274824,5800,3.26,115.13,Yes
3/21/2026,Fujian Xinda Plant,Md. Alamgir Hossain,Dieabari,23.852123,90.356242,4500,80.32,2836.5,No
3/21/2026,Fujian Xinda Plant,Shanta Holdings Ltd,Shanta shalmoli Dhanmondi project,23.765302,90.359295,5000,75.14,2653.57,Yes
3/21/2026,Fujian Xinda Plant,Valven Homes Ltd,Bashundhara,23.814374,90.435942,4000,7.75,273.69,Yes
3/21/2026,Schwing Stetter Plant,Green Land,Dhanmondi,23.746099,90.374583,4000,18.07,638.14,Yes
3/21/2026,Schwing Stetter Plant,JFA Enterprise Ltd,Mirpur,23.821188,90.364988,3000,32.23,1138.2,No
3/21/2026,Schwing Stetter Plant,M/S Lavlu Enterprise,"Khagan, Ashulia",23.880767,90.282,5800,18.5,653.33,Yes
3/21/2026,Schwing Stetter Plant,NDE Infra Real Estate Ltd.,Bosila,23.719948,90.349576,4000,14.79,522.31,Yes
3/21/2026,Schwing Stetter Plant,STI Builders (Tower 36),Uttara,23.870102,90.37952,4350,8.74,308.65,Yes
3/21/2026,Schwing Stetter Plant,Sofiullah Developments Ltd.,Turag,23.849183,90.361673,3000,5.58,197.06,Yes
3/21/2026,Schwing Stetter Plant,Umayer Trading Cor. Ltd,Tongi,23.894661,90.404949,4350,98.55,3480.29,Yes
3/21/2026,Schwing Stetter Plant,Urban Design,"Uttara, Sector 10",23.880306,90.382198,6000,99.04,3497.6,Yes
3/22/2026,Fujian Xinda Plant,Anisha Enterprise,Mirpur,23.821575,90.362442,3000,26.83,947.5,Yes
3/22/2026,Fujian Xinda Plant,Bochila City Developers Ltd,Bosila,23.720257,90.350673,3000,14.81,523.02,No
3/22/2026,Fujian Xinda Plant,Debonair Felt and Geotextile ltd,"Kamarpara, Gazipur",23.905318,90.395919,5000,9.43,333.02,No
3/22/2026,Fujian Xinda Plant,Ebrahim & Brothers ,Tongi,23.894116,90.405785,5800,68.55,2420.84,No
3/22/2026,Fujian Xinda Plant,JFA Enterprise Ltd,Mirpur,23.821165,90.36489,4500,4.89,172.69,Yes
3/22/2026,Fujian Xinda Plant,Jahangir Alom,Ashulia,23.909799,90.265533,4000,24.14,852.5,No
3/22/2026,Fujian Xinda Plant,M/S. S. LOVLU ENTERPRISE,"Khagan, Ashulia",23.881287,90.28222,4500,3.58,126.43,Yes
3/22/2026,Fujian Xinda Plant,MD Osman Ali Construction Ltd.,Uttara,23.877367,90.38038,6000,95.84,3384.59,No
3/22/2026,Fujian Xinda Plant,Sofiullah Developments Ltd.,Turag,23.848897,90.361826,6000,111.14,3924.91,No
3/22/2026,Schwing Stetter Plant,Abdul Hasan,Mirpur,23.814797,90.360596,4350,7.71,272.28,No
3/22/2026,Schwing Stetter Plant,Ashiyan Lands Development Ltd.,Uttarkhan,23.905322,90.40517,4000,11.75,414.95,No
3/22/2026,Schwing Stetter Plant,G Six Packaging & Accessories Ltd.,"Zirobo, Ashulia",23.899711,90.275324,5800,11.89,419.9,No
3/22/2026,Schwing Stetter Plant,GLG Assets Ltd,"Uttara, Sector 4",23.876403,90.380214,6000,106.03,3744.45,No
3/22/2026,Schwing Stetter Plant,Green Dot Limited,Ashulia,23.907795,90.270162,4000,10.2,360.21,Yes
3/22/2026,Schwing Stetter Plant,M/S Lavlu Enterprise,"Khagan, Ashulia",23.880885,90.281369,4000,8.35,294.88,No
3/22/2026,Schwing Stetter Plant,M/S SR Trading,Ashulia,23.909575,90.265444,4000,39.28,1387.17,Yes
3/22/2026,Schwing Stetter Plant,Nortex Textile Mills Ltd,"Nikunja-1, Dhaka",23.834421,90.420397,5000,43.61,1540.09,Yes
3/22/2026,Schwing Stetter Plant,Oasis Enterprise,"ECB Chattar, Dhaka Cantonment",23.798196,90.391597,4000,78.98,2789.18,Yes
3/22/2026,Schwing Stetter Plant,Rising Property Development,Mirpur,23.80965,90.360067,6000,9.99,352.8,Yes
3/22/2026,Schwing Stetter Plant,Siddikur Rahman,Dianmondi,23.746383,90.373202,3500,20.18,712.66,No
3/22/2026,Schwing Stetter Plant,Starpath Holdings Limited,"Kalabagan, Dhaka",23.749851,90.380875,4000,90.46,3194.59,Yes
3/22/2026,Schwing Stetter Plant,Universal Medical Collage,Uttara,23.874928,90.3794,4500,72.46,2558.92,No
3/23/2026,Fujian Xinda Plant,Austral Properties Ltd.,"Pallabi, Mirpur, Dhaka",23.834794,90.358351,3500,90.85,3208.37,Yes
3/23/2026,Fujian Xinda Plant,Rising Design & Development Ltd.,Mirpur,23.822487,90.365393,3500,14.84,524.07,No
3/23/2026,Fujian Xinda Plant,Shin Shin Apparels Ltd,"Zirabo, Ashulia",23.901213,90.274186,5800,31.65,1117.72,Yes
3/23/2026,Fujian Xinda Plant,Signature 11 ltd (Shanta),Dhanmondi,23.765046,90.360448,4000,33.21,1172.81,Yes
3/23/2026,Fujian Xinda Plant,Umayer Trading Cor. Ltd,Tongi,23.8946,90.404954,4350,22.82,805.89,No
3/23/2026,Fujian Xinda Plant,Valven Homes Ltd,Bashundhara,23.814608,90.435943,4350,39.83,1406.6,No
3/23/2026,Fujian Xinda Plant,Ventura Properties ,Bashundhara,23.813967,90.436177,4350,57.16,2018.61,No
3/23/2026,Schwing Stetter Plant,Arif Ashraf,Uttara,23.871887,90.378163,4000,110,3884.65,No
3/23/2026,Schwing Stetter Plant,Ashiyan Lands Development Ltd.,Uttarkhan,23.905265,90.4054,4350,92,3248.98,Yes
3/23/2026,Schwing Stetter Plant,Asset Development Ltd,Gulshan,23.79271,90.41232,4000,12.36,436.49,No
3/23/2026,Schwing Stetter Plant,Goutom Kumer Sarker,Tejgaon,23.769699,90.397873,3000,3.17,111.95,Yes
3/23/2026,Schwing Stetter Plant,Homelink Real Estate Ltd. (Project-14),"Bosila, Dhaka.",23.719955,90.350797,6000,6.11,215.77,No
3/23/2026,Schwing Stetter Plant,M/S. S. LOVLU ENTERPRISE,"Khagan, Ashulia",23.881264,90.281588,4500,37.17,1312.66,No
3/23/2026,Schwing Stetter Plant,MD.Abdul Mannan,Uttara,23.875987,90.379813,6000,3.7,130.67,Yes
3/23/2026,Schwing Stetter Plant,Mahamud Hasan,Uttara,23.875699,90.378868,3000,114.62,4047.81,No
3/23/2026,Schwing Stetter Plant,Monzzor Hossain  Mamun,Uttara,23.876094,90.379678,4000,13.45,474.99,No
3/23/2026,Schwing Stetter Plant,Nassa Holding Ltd,Gulshan,23.79199,90.41275,4000,4.98,175.87,Yes
3/23/2026,Schwing Stetter Plant,Orchid & Textile Ltd,Ashulia,23.908808,90.264764,4000,37.42,1321.49,No
3/23/2026,Schwing Stetter Plant,PARADISE WASHING PLANT LTD,"Pagar, Tongi, Gazipur",23.894749,90.406194,4000,76.85,2713.96,No
3/23/2026,Schwing Stetter Plant,SWADESH ABASON,Dieabari,23.851341,90.356376,5800,18.42,650.5,Yes
3/23/2026,Schwing Stetter Plant,Universal Medical Collage,Uttara,23.8752,90.379967,4000,7.58,267.69,No
3/24/2026,Fujian Xinda Plant,M/S. S. LOVLU ENTERPRISE,"Khagan, Ashulia",23.881279,90.282111,5000,13.35,471.46,No
3/24/2026,Fujian Xinda Plant,MIRSAIGE,Mirpur,23.819616,90.362944,3000,4.48,158.21,No
3/24/2026,Fujian Xinda Plant,Nortex Textile Mills Ltd,"Nikunja-1, Dhaka",23.834335,90.420169,3500,85.82,3030.73,Yes
3/24/2026,Fujian Xinda Plant,Rupayan Housing Estate Ltd.(Project: Rupayan City Uttara),Uttara,23.874957,90.380477,4000,6.17,217.89,Yes
3/24/2026,Fujian Xinda Plant,Signature 11 ltd (Shanta),Dhanmondi,23.765313,90.360239,4000,4.14,146.2,No
3/24/2026,Fujian Xinda Plant,South Breeze Housing Ltd,Dhanmondi,23.745438,90.373922,3500,13.54,478.17,No
3/24/2026,Fujian Xinda Plant,Space Ten Ltd,Baridhara,23.798785,90.428498,4350,10.31,364.1,No
3/24/2026,Schwing Stetter Plant,Creative Builders Ltd,"Panthapath, Dhanmondi",23.752875,90.38714,3500,12.25,432.61,No
3/24/2026,Schwing Stetter Plant,Green Land,Dhanmondi,23.745701,90.37422,5800,10.47,369.75,No
3/24/2026,Schwing Stetter Plant,Mahamud Hasan,Uttara,23.875539,90.378996,3000,5.49,193.88,Yes
3/24/2026,Schwing Stetter Plant,Orchid & Development Ltd,Ashulia,23.908559,90.265242,5000,91.35,3226.03,Yes
3/24/2026,Schwing Stetter Plant,Rising  Design Ltd,Mirpur,23.820957,90.364336,3500,11.28,398.35,Yes
3/25/2026,Fujian Xinda Plant,Asset Developments & Holdings Limited,"Gulshan, Dhaka",23.793356,90.412841,5800,43.58,1539.03,Yes
3/25/2026,Fujian Xinda Plant,BYD Builders Ltd.,Mirpur,23.817778,90.362007,5000,9.61,339.38,Yes
3/25/2026,Fujian Xinda Plant,Beximco Engineering Ltd.,Ashulia,23.910048,90.266814,6000,11.84,418.13,Yes
3/25/2026,Fujian Xinda Plant,Nafiz Enterprise,Uttara,23.874964,90.37847,5800,78.89,2786,Yes
3/25/2026,Fujian Xinda Plant,Nassa Holding Ltd,Gulshan,23.791863,90.412453,4000,38.06,1344.09,Yes
3/25/2026,Fujian Xinda Plant,Urban Design,"Uttara, Sector 10",23.879724,90.382456,3500,98.18,3467.23,Yes
3/25/2026,Fujian Xinda Plant,Ventura Properties ,Bashundhara,23.814337,90.436089,4000,96.09,3393.42,No
3/25/2026,Schwing Stetter Plant,Accurate Assets Holdings Limited,Uttara,23.875736,90.381053,6000,8.19,289.23,Yes
3/25/2026,Schwing Stetter Plant,Anisha Enterprise,Mirpur,23.821536,90.362049,4000,117.42,4146.69,Yes
3/25/2026,Schwing Stetter Plant,Arkay Knit Dyeing Mills Ltd,Ashulia,23.91143,90.267893,4500,8.48,299.47,Yes
3/25/2026,Schwing Stetter Plant,Ashiyan Lands Development Ltd.,Uttarkhan,23.905421,90.404633,4350,62.45,2205.42,Yes
3/25/2026,Schwing Stetter Plant,M/S SR Trading,Ashulia,23.909346,90.265464,4000,4.69,165.63,No
3/25/2026,Schwing Stetter Plant,Md. Hafizur Rahman,Uttara,23.875649,90.379346,6000,108.73,3839.8,No
3/25/2026,Schwing Stetter Plant,Rising  Design Ltd,Mirpur,23.820948,90.364357,3000,84.82,2995.42,No
3/25/2026,Schwing Stetter Plant,Shanta Holdings Ltd,Shanta shalmoli Dhanmondi project,23.765434,90.359006,4350,32.35,1142.44,No
3/25/2026,Schwing Stetter Plant,Siddikur Rahman,Dianmondi,23.745828,90.373387,4500,45.89,1620.61,No
3/26/2026,Fujian Xinda Plant,Humayun Rashid Real Estate Ltd,Bashundhara,23.815008,90.434825,4500,14.48,511.36,No
3/26/2026,Fujian Xinda Plant,Md Alamgir Hossain,Dieabari,23.851606,90.355381,4000,3.64,128.55,No
3/26/2026,Fujian Xinda Plant,Nafiz Enterprise,Uttara,23.874561,90.377738,3000,70.13,2476.64,No
3/26/2026,Fujian Xinda Plant,Orchid & Textile Ltd,Ashulia,23.909522,90.265075,4000,53.07,1874.17,Yes
3/26/2026,Fujian Xinda Plant,Prince Business Center,"Banani, Dhaka",23.793277,90.403683,3000,21.08,744.44,No
3/26/2026,Fujian Xinda Plant,Priyoprangon,Mirpur,23.820118,90.363256,3500,55.08,1945.15,Yes
3/26/2026,Fujian Xinda Plant,Siddikur Rahman,Dianmondi,23.746297,90.373774,5800,71.08,2510.19,No
3/26/2026,Fujian Xinda Plant,Toma Holding Ltd,Tejgaon,23.771957,90.398976,4000,34.32,1212.01,Yes
3/26/2026,Fujian Xinda Plant,Universal Medical Collage,Uttara,23.874921,90.379313,5800,65.29,2305.72,Yes
3/26/2026,Schwing Stetter Plant,Aries Securities Limited,Gulshan,23.793324,90.412481,6000,81.2,2867.58,Yes
3/26/2026,Schwing Stetter Plant,Arkay Knit Dyeing Mills Ltd,Ashulia,23.910764,90.267661,3000,13.15,464.39,Yes
3/26/2026,Schwing Stetter Plant,Asset Developments & Holdings Limited,"Gulshan, Dhaka",23.793308,90.412951,5800,7.85,277.22,Yes
3/26/2026,Schwing Stetter Plant,JFA Enterprise Ltd,Mirpur,23.821717,90.364038,6000,3.88,137.02,Yes
3/26/2026,Schwing Stetter Plant,Nassa Holding Ltd,Gulshan,23.792411,90.412705,4000,88.26,3116.9,No
3/26/2026,Schwing Stetter Plant,P2P Engineering & construction Ltd,"Khagan, Ashulia",23.880183,90.282821,4000,77.01,2719.61,Yes
3/26/2026,Schwing Stetter Plant,Papiya Khan,Dhanmondi,23.747562,90.375284,3500,33.94,1198.59,Yes
3/26/2026,Schwing Stetter Plant,Shanto-Mariam University of Creative Technology,Uttara,23.878924,90.381604,3500,39.6,1398.47,No
3/26/2026,Schwing Stetter Plant,Valven Homes Ltd,Bashundhara,23.814948,90.435167,4000,14.48,511.36,Yes
3/27/2026,Fujian Xinda Plant,A- Z Bangladesh,Ashulia,23.909735,90.269785,6000,21.77,768.81,Yes
3/27/2026,Fujian Xinda Plant,Aries Securities Limited,Gulshan,23.793163,90.412348,4000,61.61,2175.76,No
3/27/2026,Fujian Xinda Plant,Hilton Tower,"Rayer Bazar, Dhaka",23.746713,90.360537,4000,87.78,3099.95,No
3/27/2026,Fujian Xinda Plant,Homelink Real Estate Ltd. (Project-14),"Bosila, Dhaka.",23.720186,90.349876,6000,3.9,137.73,Yes
3/27/2026,Fujian Xinda Plant,Jahangir Alom,Ashulia,23.909136,90.265891,4000,12.57,443.91,Yes
3/27/2026,Fujian Xinda Plant,Jahangir Hossain,Ashulia,23.908941,90.266577,5000,38.79,1369.87,No
3/27/2026,Fujian Xinda Plant,Md. Maidul Islam,Uttara,23.873391,90.37909,4500,13.29,469.34,Yes
3/27/2026,Fujian Xinda Plant,Nandan Kanon Housing Ltd.,Ashulia,23.910617,90.265253,5800,4.38,154.68,Yes
3/27/2026,Schwing Stetter Plant,Bangladesh Specialized Hospital Ltd.,"Shyamoli, Dhaka",23.771652,90.368067,4000,48.55,1714.54,Yes
3/27/2026,Schwing Stetter Plant,G Six Packaging & Accessories Ltd.,"Zirobo, Ashulia",23.899511,90.275375,5800,16.46,581.28,No
3/27/2026,Schwing Stetter Plant,Green Dot Limited,Ashulia,23.908066,90.270066,3000,20.12,710.54,Yes
3/27/2026,Schwing Stetter Plant,P2P Engineering & construction Ltd,"Khagan, Ashulia",23.880248,90.283404,4000,95.22,3362.69,No
3/27/2026,Schwing Stetter Plant,Shonar Bangla Tower,Khilkhet,23.833305,90.421552,5800,5.11,180.46,No
3/27/2026,Schwing Stetter Plant,Urban Design,"Uttara, Sector 10",23.879573,90.382172,4350,21.91,773.75,Yes
3/28/2026,Fujian Xinda Plant, Rangs Properties Ltd.,Farmgate,23.854639,90.356666,4000,3.93,138.79,Yes
3/28/2026,Fujian Xinda Plant,BYD Builders Ltd.,Mirpur,23.81807,90.361877,5800,7.54,266.28,No
3/28/2026,Fujian Xinda Plant,Brothers Community Alliance Ltd.,Bosila,23.717647,90.347666,3000,78.38,2767.99,Yes
3/28/2026,Fujian Xinda Plant,Md. Hafizur Rahman,Uttara,23.876217,90.379661,5000,57.93,2045.8,No
3/28/2026,Fujian Xinda Plant,Shanta Holdings Ltd,Shanta shalmoli Dhanmondi project,23.765382,90.35854,4000,117.79,4159.75,Yes
3/28/2026,Schwing Stetter Plant,Akij Bekars Ltd,Ashulia,23.908402,90.2651,5000,13.53,477.81,Yes
